      ,-148.604
CTRIA6,    7487,       1,    1183,    1128,    1127,    1188,    1130,    1185,
      , 148.858
CTRIA6,    7488,       1,     999,    1127,    1062,    1189,    1129,    1064,
      , 28.0772
CTRIA6,    7489,       1,    1145,    1146,    1190,    1149,    1191,    1192,
      , 109.235
CTRIA6,    7490,       1,    1075,    1193,    1194,    1195,    1196,    1197,
      ,-179.460
CTRIA6,    7491,       1,     993,     386,    1198,     994,    1199,    1200,
      ,-67.2811
CTRIA6,    7492,       1,    1034,    1201,    1198,    1202,    1203,    1204,
      , 120.839
CTRIA6,    7493,       1,     993,    1198,    1205,    1200,    1206,    1207,
      ,-5.76972
CTRIA6,    7494,       1,    1097,    1208,    1098,    1209,    1210,    1099,
      , 31.9642
CTRIA6,    7495,       1,    1211,    1208,    1212,    1213,    1214,    1215,
      ,-149.055
CTRIA6,    7496,       1,    1216,    1217,    1218,    1219,    1220,    1221,
      ,-164.127
CTRIA6,    7497,       1,    1222,    1223,    1216,    1224,    1225,    1226,
      ,-175.728
CTRIA6,    7498,       1,    1183,    1184,    1227,    1187,    1228,    1229,
      ,-90.1370
CTRIA6,    7499,       1,    1025,    1084,    1227,    1086,    1230,    1231,
      , 97.5526
CTRIA6,    7500,       1,    1084,    1232,    1227,    1233,    1234,    1230,
      , 138.821
CTRIA6,    7501,       1,    1028,    1030,    1146,    1033,    1235,    1148,
      , 115.259
CTRIA6,    7502,       1,    1156,    1146,    1030,    1160,    1235,    1236,
      ,-68.9018
CTRIA6,    7503,       1,    1061,    1066,    1237,    1068,    1238,    1239,
      , 71.5199
CTRIA6,    7504,       1,    1211,    1212,    1237,    1215,    1240,    1241,
      ,-92.9928
CTRIA6,    7505,       1,    1242,    1243,    1244,    1245,    1246,    1247,
      ,-19.6639
CTRIA6,    7506,       1,    1145,    1242,    1244,    1248,    1247,    1249,
      ,-77.1554
CTRIA6,    7507,       1,    1145,    1244,    1028,    1249,    1250,    1147,
      ,-22.2838
CTRIA6,    7508,       1,    1251,    1252,    1190,    1253,    1254,    1255,
      ,-70.7190
CTRIA6,    7509,       1,    1110,    1256,    1257,    1258,    1259,    1260,
      ,-69.6334
CTRIA6,    7510,       1,    1049,    1051,    1261,    1054,    1262,    1263,
      ,-104.089
CTRIA6,    7511,       1,    1264,    1265,    1261,    1266,    1267,    1268,
      , 98.2311
CTRIA6,    7512,       1,    1265,    1269,    1261,    1270,    1271,    1267,
      , 144.534
CTRIA6,    7513,       1,     386,     436,    1198,     935,    1272,    1199,
      ,-0.18034
CTRIA6,    7514,       1,    1034,    1198,     436,    1204,    1272,    1036,
      ,-179.104
CTRIA6,    7515,       1,    1066,    1273,    1237,    1274,    1275,    1238,
      , 168.264
CTRIA6,    7516,       1,    1211,    1237,    1273,    1241,    1275,    1276,
      ,-34.0513
CTRIA6,    7517,       1,    1066,    1277,    1273,    1278,    1279,    1274,
      , 129.311
CTRIA6,    7518,       1,    1277,    1280,    1273,    1281,    1282,    1279,
      , 169.437
CTRIA6,    7519,       1,    1283,    1284,    1285,    1286,    1287,    1288,
      , 114.231
CTRIA6,    7520,       1,    1102,    1138,    1103,    1289,    1290,    1105,
      ,-90.5050
CTRIA6,    7521,       1,    1291,    1292,    1103,    1293,    1294,    1295,
      , 94.3510
CTRIA6,    7522,       1,    1292,    1104,    1103,    1296,    1106,    1294,
      , 138.731
CTRIA6,    7523,       1,    1297,    1298,    1299,    1300,    1301,    1302,
      , 159.092
CTRIA6,    7524,       1,    1102,    1104,    1299,    1107,    1303,    1304,
      , 39.6683
CTRIA6,    7525,       1,    1297,    1299,    1104,    1302,    1303,    1305,
      ,-125.269
CTRIA6,    7526,       1,      43,    1306,     235,    1307,    1308,     237,
      , 119.432
CTRIA6,    7527,       1,    1309,    1310,    1306,    1311,    1312,    1313,
      , 98.4419
CTRIA6,    7528,       1,    1314,    1315,    1316,    1317,    1318,    1319,
      ,-31.4329
CTRIA6,    7529,       1,    1291,    1320,    1306,    1321,    1322,    1323,
      ,-142.052
CTRIA6,    7530,       1,    1324,    1325,    1161,    1326,    1327,    1328,
      ,-81.1798
CTRIA6,    7531,       1,    1222,    1329,    1330,    1331,    1332,    1333,
      ,-26.1464
CTRIA6,    7532,       1,    1334,    1335,    1336,    1337,    1338,    1339,
      , 26.5548
CTRIA6,    7533,       1,    1028,    1334,    1336,    1340,    1339,    1341,
      ,-4.93097
CTRIA6,    7534,       1,    1342,    1029,    1336,    1343,    1344,    1345,
      ,-179.911
CTRIA6,    7535,       1,    1028,    1336,    1029,    1341,    1344,    1031,
      , 29.5359
CTRIA6,    7536,       1,    1069,    1346,    1299,    1347,    1348,    1349,
      ,-62.7408
CTRIA6,    7537,       1,    1102,    1299,    1346,    1304,    1348,    1350,
      , 92.3538
CTRIA6,    7538,       1,    1069,    1351,    1346,    1352,    1353,    1347,
      ,-121.414
CTRIA6,    7539,       1,    1102,    1346,    1354,    1350,    1355,    1356,
      , 134.058
CTRIA6,    7540,       1,    1205,    1357,     993,    1358,    1359,    1207,
      , 161.600
CTRIA6,    7541,       1,    1205,    1242,    1357,    1360,    1361,    1358,
      , 108.018
CTRIA6,    7542,       1,    1362,    1363,    1242,    1364,    1365,    1366,
      ,-96.8612
CTRIA6,    7543,       1,    1184,    1367,      61,    1368,    1369,    1370,
      ,-156.870
CTRIA6,    7544,       1,    1028,    1371,    1334,    1372,    1373,    1340,
      ,-41.0640
CTRIA6,    7545,       1,    1028,    1244,    1371,    1250,    1374,    1372,
      ,-83.8880
CTRIA6,    7546,       1,    1091,    1371,    1244,    1375,    1374,    1376,
      , 98.5161
CTRIA6,    7547,       1,    1377,    1020,    1021,    1378,    1024,    1379,
      ,-144.717
CTRIA6,    7548,       1,    1017,    1020,    1152,    1380,    1381,    1382,
      , 32.7351
CTRIA6,    7549,       1,    1039,    1165,    1383,    1168,    1384,    1385,
      ,-101.970
CTRIA6,    7550,       1,    1386,    1387,    1383,    1388,    1389,    1390,
      , 90.0001
CTRIA6,    7551,       1,    1146,    1157,    1190,    1159,    1391,    1191,
      , 174.581
CTRIA6,    7552,       1,    1098,    1392,    1093,    1393,    1394,    1100,
      , 151.835
CTRIA6,    7553,       1,    1091,    1093,    1392,    1096,    1394,    1395,
      ,-32.9193
CTRIA6,    7554,       1,    1211,    1396,    1208,    1397,    1398,    1213,
      , 160.781
CTRIA6,    7555,       1,    1098,    1208,    1396,    1210,    1398,    1399,
      ,-39.2903
CTRIA6,    7556,       1,    1211,    1400,    1396,    1401,    1402,    1397,
      , 105.974
CTRIA6,    7557,       1,    1098,    1396,    1218,    1399,    1403,    1404,
      , 7.07196
CTRIA6,    7558,       1,      15,    1405,      61,    1406,    1407,     832,
      , 111.341
CTRIA6,    7559,       1,    1408,    1409,    1410,    1411,    1412,    1413,
      ,-175.813
CTRIA6,    7560,       1,     136,    1414,     455,    1415,    1416,     745,
      , 114.312
CTRIA6,    7561,       1,    1045,    1417,    1051,    1418,    1419,    1420,
      ,-50.4974
CTRIA6,    7562,       1,    1044,    1421,    1045,    1422,    1423,    1047,
      ,-35.0450
CTRIA6,    7563,       1,    1354,    1346,    1351,    1355,    1353,    1424,
      , 53.2087
CTRIA6,    7564,       1,    1425,    1354,    1351,    1426,    1424,    1427,
      ,-13.2332
CTRIA6,    7565,       1,    1069,    1071,    1351,    1074,    1428,    1352,
      ,-174.356
CTRIA6,    7566,       1,    1425,    1351,    1071,    1427,    1428,    1429,
      , 39.4205
CTRIA6,    7567,       1,    1285,    1430,    1431,    1432,    1433,    1434,
      ,-165.348
CTRIA6,    7568,       1,    1045,    1431,    1043,    1435,    1436,    1048,
      , 95.6078
CTRIA6,    7569,       1,    1102,    1136,    1138,    1437,    1141,    1289,
      ,-141.043
CTRIA6,    7570,       1,    1173,    1438,    1137,    1439,    1440,    1441,
      , 6.90717
CTRIA6,    7571,       1,    1102,    1354,    1136,    1356,    1442,    1437,
      , 175.121
CTRIA6,    7572,       1,    1354,    1443,    1136,    1444,    1445,    1442,
      ,-136.260
CTRIA6,    7573,       1,     993,    1446,    1310,    1447,    1448,    1449,
      , 122.058
CTRIA6,    7574,       1,    1363,    1450,    1446,    1451,    1452,    1453,
      ,-147.748
CTRIA6,    7575,       1,     993,    1357,    1446,    1359,    1454,    1447,
      , 85.3898
CTRIA6,    7576,       1,    1363,    1446,    1357,    1453,    1454,    1455,
      ,-86.4591
CTRIA6,    7577,       1,    1265,    1456,    1457,    1458,    1459,    1460,
      ,-31.1201
CTRIA6,    7578,       1,    1461,    1265,    1457,    1462,    1460,    1463,
      ,-91.5793
CTRIA6,    7579,       1,    1425,    1071,    1457,    1429,    1464,    1465,
      , 97.6095
CTRIA6,    7580,       1,    1466,    1461,    1071,    1467,    1468,    1469,
      ,-131.802
CTRIA6,    7581,       1,    1470,    1280,    1277,    1471,    1281,    1472,
      ,-131.492
CTRIA6,    7582,       1,    1211,    1273,    1280,    1276,    1282,    1473,
      , 10.8454
CTRIA6,    7583,       1,    1251,    1190,    1157,    1255,    1391,    1474,
      ,-1.36860
CTRIA6,    7584,       1,    1083,    1475,    1150,    1476,    1477,    1478,
      ,-77.7717
CTRIA6,    7585,       1,      50,    1151,     517,    1479,    1480,     991,
      , 115.456
CTRIA6,    7586,       1,    1481,    1482,    1483,    1484,    1485,    1486,
      ,-179.990
CTRIA6,    7587,       1,    1487,    1488,    1483,    1489,    1490,    1491,
      , 7.40655
CTRIA6,    7588,       1,    1492,    1493,    1083,    1494,    1495,    1496,
      , 138.996
CTRIA6,    7589,       1,    1083,    1150,    1492,    1478,    1497,    1496,
      ,-18.4197
CTRIA6,    7590,       1,    1218,    1396,    1400,    1403,    1402,    1498,
      ,-63.9805
CTRIA6,    7591,       1,    1216,    1218,    1400,    1221,    1498,    1499,
      ,-114.847
CTRIA6,    7592,       1,    1211,    1280,    1400,    1473,    1500,    1401,
      , 63.0904
CTRIA6,    7593,       1,    1280,    1329,    1400,    1501,    1502,    1500,
      , 99.1808
CTRIA6,    7594,       1,    1483,    1164,    1481,    1503,    1504,    1486,
      , 2.16725
CTRIA6,    7595,       1,    1324,    1316,    1315,    1505,    1318,    1506,
      ,-179.760
CTRIA6,    7596,       1,    1507,    1325,    1297,    1508,    1509,    1510,
      , 81.1493
CTRIA6,    7597,       1,     111,    1174,     110,    1176,    1511,     114,
      , 103.589
CTRIA6,    7598,       1,     110,    1142,     277,    1512,    1143,     279,
      , 142.025
CTRIA6,    7599,       1,    1165,    1488,    1513,    1514,    1515,    1516,
      , 175.202
CTRIA6,    7600,       1,    1517,    1518,    1513,    1519,    1520,    1521,
      ,-34.7554
CTRIA6,    7601,       1,    1183,    1227,    1232,    1229,    1234,    1522,
      ,-36.0431
CTRIA6,    7602,       1,    1088,    1232,    1084,    1523,    1233,    1090,
      ,-165.800
CTRIA6,    7603,       1,    1057,    1518,    1524,    1525,    1526,    1527,
      ,-152.849
CTRIA6,    7604,       1,    1152,    1492,    1150,    1528,    1497,    1155,
      , 146.647
CTRIA6,    7605,       1,    1529,    1371,    1392,    1530,    1531,    1532,
      ,-158.382
CTRIA6,    7606,       1,    1091,    1392,    1371,    1395,    1531,    1375,
      , 25.8664
CTRIA6,    7607,       1,    1529,    1334,    1371,    1533,    1373,    1530,
      , 152.302
CTRIA6,    7608,       1,    1088,    1493,    1534,    1535,    1536,    1537,
      , 17.7002
CTRIA6,    7609,       1,    1088,    1083,    1493,    1089,    1495,    1535,
      ,-53.1196
CTRIA6,    7610,       1,    1517,    1493,    1492,    1538,    1494,    1539,
      ,-163.009
CTRIA6,    7611,       1,    1264,    1540,    1142,    1541,    1542,    1543,
      ,-153.936
CTRIA6,    7612,       1,    1292,    1544,    1104,    1545,    1546,    1296,
      , 86.5817
CTRIA6,    7613,       1,    1251,    1507,    1544,    1547,    1548,    1549,
      ,-176.253
CTRIA6,    7614,       1,    1450,    1252,    1292,    1550,    1551,    1552,
      , 90.1924
CTRIA6,    7615,       1,    1544,    1252,    1251,    1553,    1253,    1549,
      ,-21.5854
CTRIA6,    7616,       1,    1091,    1243,    1092,    1554,    1555,    1094,
      ,-145.950
CTRIA6,    7617,       1,    1091,    1244,    1243,    1376,    1246,    1554,
      , 149.912
CTRIA6,    7618,       1,    1205,    1243,    1242,    1556,    1245,    1360,
      , 49.5561
CTRIA6,    7619,       1,    1080,    1043,    1557,    1081,    1558,    1559,
      , 33.9214
CTRIA6,    7620,       1,    1080,    1557,    1120,    1559,    1560,    1124,
      , 101.039
CTRIA6,    7621,       1,     703,    1173,     111,    1561,    1177,     959,
      , 119.942
CTRIA6,    7622,       1,    1310,    1446,    1450,    1448,    1452,    1562,
      , 42.9698
CTRIA6,    7623,       1,    1291,    1310,    1450,    1563,    1562,    1564,
      ,-19.5801
CTRIA6,    7624,       1,    1291,    1450,    1292,    1564,    1552,    1293,
      , 39.0335
CTRIA6,    7625,       1,    1138,    1320,    1103,    1565,    1566,    1290,
      ,-33.9645
CTRIA6,    7626,       1,    1291,    1103,    1320,    1295,    1566,    1321,
      , 149.955
CTRIA6,    7627,       1,    1098,    1218,    1217,    1404,    1220,    1567,
      , 53.0476
CTRIA6,    7628,       1,    1529,    1392,    1217,    1532,    1568,    1569,
      ,-84.4676
CTRIA6,    7629,       1,    1098,    1217,    1392,    1567,    1568,    1393,
      , 94.3783
CTRIA6,    7630,       1,    1425,    1443,    1354,    1570,    1444,    1426,
      ,-64.0558
CTRIA6,    7631,       1,    1137,    1136,    1443,    1139,    1445,    1571,
      , 57.0466
CTRIA6,    7632,       1,    1425,    1456,    1443,    1572,    1573,    1570,
      ,-133.215
CTRIA6,    7633,       1,     455,    1574,     456,    1575,    1576,     458,
      , 114.864
CTRIA6,    7634,       1,    1045,    1050,    1431,    1577,    1578,    1435,
      , 42.8726
CTRIA6,    7635,       1,    1049,    1579,    1050,    1580,    1581,    1052,
      , 130.076
CTRIA6,    7636,       1,    1045,    1051,    1050,    1420,    1053,    1577,
      ,-5.20460
CTRIA6,    7637,       1,    1574,    1414,    1582,    1583,    1584,    1585,
      , 14.7289
CTRIA6,    7638,       1,    1431,    1050,    1579,    1578,    1581,    1586,
      ,-33.5124
CTRIA6,    7639,       1,    1285,    1431,    1579,    1434,    1586,    1587,
      ,-104.210
CTRIA6,    7640,       1,    1049,    1269,    1579,    1588,    1589,    1580,
      , 55.4257
CTRIA6,    7641,       1,    1285,    1579,    1283,    1587,    1590,    1288,
      ,-44.7961
CTRIA6,    7642,       1,    1190,    1362,    1145,    1591,    1592,    1192,
      ,-68.7214
CTRIA6,    7643,       1,    1357,    1242,    1363,    1361,    1365,    1455,
      , 66.4284
CTRIA6,    7644,       1,    1145,    1362,    1242,    1592,    1366,    1248,
      ,-139.345
CTRIA6,    7645,       1,    1104,    1544,    1507,    1546,    1548,    1593,
      , 13.5822
CTRIA6,    7646,       1,    1297,    1104,    1507,    1305,    1593,    1510,
      ,-71.7509
CTRIA6,    7647,       1,    1157,    1325,    1251,    1594,    1595,    1474,
      ,-179.273
CTRIA6,    7648,       1,    1043,    1430,    1596,    1597,    1598,    1599,
      , 73.8034
CTRIA6,    7649,       1,    1600,    1601,    1596,    1602,    1603,    1604,
      ,-129.098
CTRIA6,    7650,       1,    1043,    1596,    1557,    1599,    1605,    1558,
      , 124.180
CTRIA6,    7651,       1,    1342,    1335,    1606,    1607,    1608,    1609,
      ,-55.6596
CTRIA6,    7652,       1,    1342,    1336,    1335,    1345,    1338,    1607,
      ,-129.414
CTRIA6,    7653,       1,    1529,    1335,    1334,    1610,    1337,    1533,
      , 79.4106
CTRIA6,    7654,       1,    1051,    1540,    1261,    1611,    1612,    1262,
      ,-36.7364
CTRIA6,    7655,       1,    1264,    1261,    1540,    1268,    1612,    1541,
      , 146.647
CTRIA6,    7656,       1,    1264,    1456,    1265,    1613,    1458,    1266,
      , 43.8096
CTRIA6,    7657,       1,    1425,    1457,    1456,    1465,    1459,    1572,
      , 156.664
CTRIA6,    7658,       1,    1614,    1615,    1264,    1616,    1617,    1618,
      , 48.2731
CTRIA6,    7659,       1,    1461,    1269,    1265,    1619,    1270,    1462,
      ,-146.916
CTRIA6,    7660,       1,    1049,    1261,    1269,    1263,    1271,    1588,
      ,-33.0982
CTRIA6,    7661,       1,    1283,    1579,    1269,    1590,    1589,    1620,
      ,-109.763
CTRIA6,    7662,       1,    1621,    1222,    1330,    1622,    1333,    1623,
      ,-55.7339
CTRIA6,    7663,       1,    1624,    1625,    1232,    1626,    1627,    1628,
      ,-161.773
CTRIA6,    7664,       1,     849,    1417,     354,    1629,    1630,     869,
      , 126.086
CTRIA6,    7665,       1,     849,    1540,    1417,    1631,    1632,    1629,
      , 69.1713
CTRIA6,    7666,       1,    1633,    1257,    1284,    1634,    1635,    1636,
      ,-179.207
CTRIA6,    7667,       1,    1283,    1637,    1284,    1638,    1639,    1286,
      , 30.6412
CTRIA6,    7668,       1,    1088,    1624,    1232,    1640,    1628,    1523,
      , 148.539
CTRIA6,    7669,       1,    1088,    1534,    1624,    1537,    1641,    1640,
      , 83.2418
CTRIA6,    7670,       1,    1017,      49,    1020,    1019,    1022,    1380,
      ,-55.2954
CTRIA6,    7671,       1,      56,    1021,      49,    1642,    1023,      59,
      , 90.0003
CTRIA6,    7672,       1,    1264,    1142,    1614,    1543,    1643,    1618,
      ,-108.270
CTRIA6,    7673,       1,    1037,    1644,    1645,    1646,    1647,    1648,
      ,-73.7613
CTRIA6,    7674,       1,    1470,    1329,    1280,    1649,    1501,    1471,
      , 142.117
CTRIA6,    7675,       1,    1216,    1400,    1329,    1499,    1502,    1650,
      ,-56.0347
CTRIA6,    7676,       1,    1205,    1201,    1243,    1651,    1652,    1556,
      ,-14.3011
CTRIA6,    7677,       1,    1092,    1243,    1201,    1555,    1652,    1653,
      , 145.834
CTRIA6,    7678,       1,    1205,    1198,    1201,    1206,    1203,    1651,
      ,-77.5738
CTRIA6,    7679,       1,    1092,    1201,    1034,    1653,    1202,    1172,
      ,-154.034
CTRIA6,    7680,       1,    1212,    1208,    1654,    1214,    1655,    1656,
      , 147.017
CTRIA6,    7681,       1,    1097,    1654,    1208,    1657,    1655,    1209,
      ,-28.3937
CTRIA6,    7682,       1,    1277,    1066,    1658,    1278,    1659,    1660,
      ,-50.7474
CTRIA6,    7683,       1,    1470,    1277,    1658,    1472,    1660,    1661,
      ,-70.4019
CTRIA6,    7684,       1,    1662,    1663,    1658,    1664,    1665,    1666,
      ,-176.637
CTRIA6,    7685,       1,    1043,    1431,    1430,    1436,    1433,    1597,
      , 19.1782
CTRIA6,    7686,       1,    1430,    1109,    1596,    1667,    1668,    1598,
      , 123.273
CTRIA6,    7687,       1,    1285,    1256,    1430,    1669,    1670,    1432,
      , 121.173
CTRIA6,    7688,       1,    1212,    1014,    1671,    1672,    1673,    1674,
      ,-71.8443
CTRIA6,    7689,       1,    1061,    1237,    1671,    1239,    1675,    1676,
      , 137.704
CTRIA6,    7690,       1,    1212,    1671,    1237,    1674,    1675,    1240,
      ,-23.4177
CTRIA6,    7691,       1,    1092,    1169,    1093,    1171,    1677,    1095,
      ,-37.4825
CTRIA6,    7692,       1,    1097,    1093,    1169,    1101,    1677,    1678,
      , 141.086
CTRIA6,    7693,       1,    1223,    1335,    1217,    1679,    1680,    1681,
      ,-177.073
CTRIA6,    7694,       1,    1216,    1329,    1222,    1650,    1331,    1226,
      , 16.9780
CTRIA6,    7695,       1,    1682,    1330,    1329,    1683,    1332,    1684,
      ,-179.926
CTRIA6,    7696,       1,    1582,    1685,    1686,    1687,    1688,    1689,
      , 146.530
CTRIA6,    7697,       1,    1257,    1256,    1284,    1259,    1690,    1635,
      ,-126.117
CTRIA6,    7698,       1,    1256,    1285,    1284,    1669,    1287,    1690,
      ,-60.0861
CTRIA6,    7699,       1,    1173,    1137,    1174,    1441,    1691,    1175,
      , 88.7261
CTRIA6,    7700,       1,    1443,    1615,    1137,    1692,    1693,    1571,
      ,-132.025
CTRIA6,    7701,       1,    1614,     110,    1174,    1694,    1511,    1695,
      ,-88.4895
CTRIA6,    7702,       1,    1142,     110,    1614,    1512,    1694,    1643,
      ,-38.5894
CTRIA6,    7703,       1,    1116,    1115,    1696,    1118,    1697,    1698,
      , 132.086
CTRIA6,    7704,       1,    1080,    1699,    1044,    1700,    1701,    1082,
      ,-75.6167
CTRIA6,    7705,       1,    1421,    1044,     352,    1422,    1702,    1703,
      , 147.009
CTRIA6,    7706,       1,     352,    1699,     754,    1704,    1705,     760,
      , 147.652
CTRIA6,    7707,       1,    1706,    1133,    1707,    1708,    1709,    1710,
      ,-74.2051
CTRIA6,    7708,       1,    1706,    1707,    1008,    1710,    1711,    1712,
      ,-24.7174
CTRIA6,    7709,       1,    1121,    1713,     135,    1714,    1715,    1126,
      , 157.709
CTRIA6,    7710,       1,     136,     135,    1716,     137,    1717,    1718,
      ,-2.39427
CTRIA6,    7711,       1,    1483,    1003,    1487,    1719,    1720,    1491,
      ,-179.375
CTRIA6,    7712,       1,    1487,    1721,    1534,    1722,    1723,    1724,
      , 177.775
CTRIA6,    7713,       1,    1020,    1377,    1524,    1378,    1725,    1726,
      , 35.2820
CTRIA6,    7714,       1,    1020,    1524,    1152,    1726,    1727,    1381,
      , 94.0876
CTRIA6,    7715,       1,    1716,     135,    1713,    1717,    1715,    1728,
      ,-56.1605
CTRIA6,    7716,       1,    1729,    1716,    1713,    1730,    1728,    1731,
      ,-92.0881
CTRIA6,    7717,       1,    1121,    1120,    1713,    1122,    1732,    1714,
      , 101.559
CTRIA6,    7718,       1,    1729,    1713,    1120,    1731,    1732,    1733,
      ,-52.4663
CTRIA6,    7719,       1,    1729,    1414,    1716,    1734,    1735,    1730,
      ,-139.090
CTRIA6,    7720,       1,    1377,    1055,    1524,    1736,    1737,    1725,
      , 90.0000
CTRIA6,    7721,       1,    1057,    1524,    1055,    1527,    1737,    1060,
      ,-79.0541
CTRIA6,    7722,       1,    1217,    1216,    1223,    1219,    1225,    1681,
      , 15.7354
CTRIA6,    7723,       1,    1529,    1217,    1335,    1569,    1680,    1610,
      ,-6.65292
CTRIA6,    7724,       1,    1335,    1223,    1606,    1679,    1738,    1608,
      , 2.74240
CTRIA6,    7725,       1,    1410,    1696,    1408,    1739,    1740,    1413,
      ,-7.03974
CTRIA6,    7726,       1,    1115,    1408,    1696,    1741,    1740,    1697,
      ,-176.081
CTRIA6,    7727,       1,    1729,    1742,    1696,    1743,    1744,    1745,
      , 51.3451
CTRIA6,    7728,       1,      14,     517,    1475,     519,    1746,    1747,
      ,-0.00977
CTRIA6,    7729,       1,    1083,    1025,    1475,    1087,    1748,    1476,
      ,-132.474
CTRIA6,    7730,       1,      14,    1475,    1025,    1747,    1748,    1026,
      , 54.3524
CTRIA6,    7731,       1,      62,    1367,     999,    1749,    1750,    1000,
      , 73.9093
CTRIA6,    7732,       1,    1127,     999,    1367,    1189,    1750,    1751,
      ,-151.871
CTRIA6,    7733,       1,      62,      61,    1367,      64,    1369,    1749,
      ,-0.02584
CTRIA6,    7734,       1,    1127,    1367,    1184,    1751,    1368,    1186,
      ,-88.6337
CTRIA6,    7735,       1,    1256,    1109,    1430,    1752,    1667,    1670,
      ,-169.524
CTRIA6,    7736,       1,    1600,    1596,    1109,    1604,    1668,    1753,
      ,-52.4643
CTRIA6,    7737,       1,    1256,    1110,    1109,    1258,    1112,    1752,
      , 111.654
CTRIA6,    7738,       1,    1315,    1298,    1297,    1754,    1300,    1755,
      ,-145.392
CTRIA6,    7739,       1,    1069,    1299,    1298,    1349,    1301,    1756,
      ,-23.5365
CTRIA6,    7740,       1,    1315,    1314,    1298,    1317,    1757,    1754,
      , 149.033
CTRIA6,    7741,       1,    1758,    1721,    1759,    1760,    1761,    1762,
      , 50.5550
CTRIA6,    7742,       1,    1008,    1707,    1759,    1711,    1763,    1764,
      ,-77.1243
CTRIA6,    7743,       1,    1765,    1114,    1766,    1767,    1768,    1769,
      ,-177.698
CTRIA6,    7744,       1,    1116,    1766,    1114,    1770,    1768,    1119,
      ,-11.5577
CTRIA6,    7745,       1,    1070,    1466,    1071,    1771,    1469,    1073,
      ,-167.174
CTRIA6,    7746,       1,    1070,    1075,    1466,    1077,    1772,    1771,
      , 143.403
CTRIA6,    7747,       1,    1194,    1466,    1075,    1773,    1772,    1197,
      ,-19.0392
CTRIA6,    7748,       1,    1121,    1699,    1080,    1774,    1700,    1123,
      ,-17.8055
CTRIA6,    7749,       1,    1121,     798,    1699,    1125,    1775,    1774,
      ,-79.7294
CTRIA6,    7750,       1,     754,    1699,     798,    1705,    1775,     822,
      , 96.5071
CTRIA6,    7751,       1,     703,    1438,    1173,    1776,    1439,    1561,
      , 56.7743
CTRIA6,    7752,       1,    1138,    1137,    1438,    1140,    1440,    1777,
      ,-171.500
CTRIA6,    7753,       1,     703,     704,    1438,     707,    1778,    1776,
      ,-0.31093
CTRIA6,    7754,       1,     235,    1320,     704,    1779,    1780,     976,
      , 110.691
CTRIA6,    7755,       1,    1475,     517,    1151,    1746,    1480,    1781,
      ,-63.9178
CTRIA6,    7756,       1,    1150,    1475,    1151,    1477,    1781,    1153,
      ,-135.771
CTRIA6,    7757,       1,      50,    1017,    1151,    1018,    1782,    1479,
      , 59.7851
CTRIA6,    7758,       1,    1017,    1152,    1151,    1382,    1154,    1782,
      , 103.410
CTRIA6,    7759,       1,    1488,    1164,    1483,    1783,    1503,    1490,
      , 71.4218
CTRIA6,    7760,       1,    1038,    1481,    1164,    1784,    1504,    1785,
      ,-179.994
CTRIA6,    7761,       1,    1488,    1165,    1164,    1514,    1167,    1783,
      ,-4.80850
CTRIA6,    7762,       1,    1038,    1164,    1039,    1785,    1166,    1041,
      ,-114.985
CTRIA6,    7763,       1,    1417,    1045,    1421,    1418,    1423,    1786,
      , 130.437
CTRIA6,    7764,       1,     354,    1417,    1421,    1630,    1786,    1787,
      , 63.7898
CTRIA6,    7765,       1,    1699,     352,    1044,    1704,    1702,    1701,
      ,-34.0476
CTRIA6,    7766,       1,     354,    1421,     352,    1787,    1703,     357,
      , 123.495
CTRIA6,    7767,       1,    1184,      61,    1405,    1370,    1407,    1788,
      ,-90.0021
CTRIA6,    7768,       1,    1227,    1184,    1405,    1228,    1788,    1789,
      ,-148.138
CTRIA6,    7769,       1,      15,    1025,    1405,    1027,    1790,    1406,
      , 57.9149
CTRIA6,    7770,       1,    1227,    1405,    1025,    1789,    1790,    1231,
      ,-92.7109
CTRIA6,    7771,       1,    1758,    1707,    1624,    1791,    1792,    1793,
      , 177.505
CTRIA6,    7772,       1,    1157,    1161,    1325,    1163,    1327,    1594,
      , 105.547
CTRIA6,    7773,       1,    1507,    1251,    1325,    1547,    1595,    1508,
      , 3.27583
CTRIA6,    7774,       1,    1324,    1315,    1325,    1506,    1794,    1326,
      ,-144.135
CTRIA6,    7775,       1,    1315,    1297,    1325,    1755,    1509,    1794,
      ,-78.7784
CTRIA6,    7776,       1,      45,    1309,      43,    1795,    1796,      48,
      , 124.819
CTRIA6,    7777,       1,      45,     993,    1309,     995,    1797,    1795,
      , 66.2719
CTRIA6,    7778,       1,    1310,    1309,     993,    1311,    1797,    1449,
      ,-81.6334
CTRIA6,    7779,       1,    1438,     704,    1320,    1778,    1780,    1798,
      ,-58.0953
CTRIA6,    7780,       1,    1409,    1685,    1410,    1799,    1800,    1412,
      ,-103.692
CTRIA6,    7781,       1,    1409,    1801,    1685,    1802,    1803,    1799,
      ,-173.838
CTRIA6,    7782,       1,    1804,    1685,    1801,    1805,    1803,    1806,
      , 18.2201
CTRIA6,    7783,       1,    1194,    1637,    1461,    1807,    1808,    1809,
      ,-146.526
CTRIA6,    7784,       1,    1637,    1194,    1633,    1807,    1810,    1811,
      , 32.0841
CTRIA6,    7785,       1,    1456,    1264,    1615,    1613,    1617,    1812,
      ,-135.388
